DateTime,Generation
01Dec2021 0:00:00,0.0
01Dec2021 1:00:00,0.0
01Dec2021 2:00:00,0.0
01Dec2021 3:00:00,0.0
01Dec2021 4:00:00,0.0
01Dec2021 5:00:00,0.0
01Dec2021 6:00:00,0.0
01Dec2021 7:00:00,0.0
01Dec2021 8:00:00,20.635397002803742
01Dec2021 9:00:00,60.91871248802767
01Dec2021 10:00:00,135.56915232495007
01Dec2021 11:00:00,170.68287380361534
01Dec2021 12:00:00,119.01371400105083
01Dec2021 13:00:00,91.64021463749836
01Dec2021 14:00:00,86.70367662202543
01Dec2021 15:00:00,53.476107548439316
01Dec2021 16:00:00,14.048658302278174
01Dec2021 17:00:00,-4.671520123964621
01Dec2021 18:00:00,0.0
01Dec2021 19:00:00,0.0
01Dec2021 20:00:00,0.0
01Dec2021 21:00:00,0.0
01Dec2021 22:00:00,0.0
01Dec2021 23:00:00,0.0
02Dec2021 0:00:00,0.0
02Dec2021 1:00:00,0.0
02Dec2021 2:00:00,0.0
02Dec2021 3:00:00,0.0
02Dec2021 4:00:00,0.0
02Dec2021 5:00:00,0.0
02Dec2021 6:00:00,0.0
02Dec2021 7:00:00,0.0
02Dec2021 8:00:00,67.78570589535994
02Dec2021 9:00:00,173.7321321713171
02Dec2021 10:00:00,279.50400366407763
02Dec2021 11:00:00,319.9955477270628
02Dec2021 12:00:00,355.5335395833375
02Dec2021 13:00:00,325.44881922239637
02Dec2021 14:00:00,258.51855151516855
02Dec2021 15:00:00,154.05044773531654
02Dec2021 16:00:00,49.970268042321706
02Dec2021 17:00:00,4.593191006387009
02Dec2021 18:00:00,0.0
02Dec2021 19:00:00,0.0
02Dec2021 20:00:00,0.0
02Dec2021 21:00:00,0.0
02Dec2021 22:00:00,0.0
02Dec2021 23:00:00,0.0
03Dec2021 0:00:00,0.0
03Dec2021 1:00:00,0.0
03Dec2021 2:00:00,0.0
03Dec2021 3:00:00,0.0
03Dec2021 4:00:00,0.0
03Dec2021 5:00:00,0.0
03Dec2021 6:00:00,0.0
03Dec2021 7:00:00,0.0
03Dec2021 8:00:00,51.6142527025535
